type,Cell.line.ID,Transcriptional.subtype,Methylation.subclass,Wild.type,Mutant,GFP.Luc,SOX2.Cherry,Other,Xenograft,Request.cell.line
GNS cell lines unmodified,GCGR-E1,neural,P13K,FALSE,,TRUE,FALSE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E2,mesenchymal,RTK1,TRUE,,TRUE,TRUE,,TRUE,TRUE
GNS cell lines unmodified,GCGR-E3,neural,RAS,FALSE,,TRUE,FALSE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E4,proneural,OLIG,TRUE,,FALSE,TRUE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E5,proneural,OLIG,FALSE,,TRUE,FALSE,,TRUE,TRUE
GNS cell lines unmodified,GCGR-E6,neural,P53,TRUE,,FALSE,FALSE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E7,neural,PDGFRα,TRUE,,FALSE,TRUE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E8,mesenchymal,P53,TRUE,,FALSE,FALSE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E9,mesenchymal,OLIG,FALSE,,FALSE,FALSE,,TRUE,TRUE
GNS cell lines unmodified,GCGR-E10,proneural,IDH1,TRUE,,FALSE,TRUE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E11,classical,P13K,FALSE,,FALSE,TRUE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E12,mesenchymal,PDGFRα,FALSE,,FALSE,TRUE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E13,mesenchymal,PDGFRα,FALSE,,TRUE,FALSE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E14,neural,P53,FALSE,,TRUE,FALSE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E15,proneural,P13K,TRUE,,FALSE,TRUE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E16,mesenchymal,CDKN2A,TRUE,,TRUE,TRUE,,TRUE,TRUE
GNS cell lines unmodified,GCGR-E17,classical,PDGFRα,TRUE,,TRUE,TRUE,,TRUE,TRUE
GNS cell lines unmodified,GCGR-E18,classical,P53,FALSE,,FALSE,FALSE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E19,classical,P13K,TRUE,,TRUE,TRUE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E20,neural,OLIG,FALSE,,TRUE,FALSE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E21,neural,PDGFRα,TRUE,,FALSE,TRUE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E22,neural,OLIG,TRUE,,FALSE,FALSE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E23,proneural,CDKN2A,TRUE,,FALSE,FALSE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E24,classical,RTK1,TRUE,,TRUE,FALSE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E25,classical,RTK1,TRUE,,FALSE,TRUE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E26,proneural,RAS,FALSE,,TRUE,FALSE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E27,neural,P13K,TRUE,,FALSE,TRUE,,TRUE,FALSE
GNS cell lines unmodified,GCGR-E28,mesenchymal,IDH1,TRUE,,FALSE,TRUE,,FALSE,TRUE
GNS cell lines unmodified,GCGR-E29,proneural,RAS,TRUE,,TRUE,TRUE,,FALSE,FALSE
GNS cell lines unmodified,GCGR-E30,mesenchymal,RTK1,FALSE,,TRUE,FALSE,,TRUE,TRUE
