type,Cell.line.ID,Transcriptional.subtype,Methylation.subclass,Wild.type,Mutant,EGFR,PDGFRα,Other,Request.cell.line
GNS cell lines derivatives,GCGR-E10-AAVS1-GFP-LUC,neural,IDH1,FALSE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E10-SOX2-Cherry,neural,RAS,TRUE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E11-AAVS1-GFP-LUC,mesenchymal,CDKN2A,TRUE,,TRUE,TRUE,,FALSE
GNS cell lines derivatives,GCGR-E11-SOX2-Cherry,classical,CDKN2A,FALSE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E12-AAVS1-GFP-LUC,proneural,RAS,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E12-SOX2-Cherry,neural,CDKN2A,TRUE,,TRUE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E13-AAVS1-GFP-LUC,mesenchymal,P13K,TRUE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E13-SOX2-Cherry,classical,RTKI,FALSE,,TRUE,TRUE,,FALSE
GNS cell lines derivatives,GCGR-E14-AAVS1-GFP-LUC,neural,RAS,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E14-SOX2-Cherry,proneural,CDKN2A,TRUE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E15-AAVS1-GFP-LUC,proneural,P53,FALSE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E15-SOX2-Cherry,proneural,RTKII,FALSE,,TRUE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E16-AAVS1-GFP-LUC,mesenchymal,PDGFRα,TRUE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E16-SOX2-Cherry,mesenchymal,RTKI,TRUE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E17-AAVS1-GFP-LUC,mesenchymal,P53,FALSE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E17-SOX2-Cherry,classical,RTKII,TRUE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E18-AAVS1-GFP-LUC,classical,RTKII,FALSE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E18-SOX2-Cherry,classical,RTKII,TRUE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E19-AAVS1-GFP-LUC,classical,RTKI,FALSE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E19-SOX2-Cherry,mesenchymal,P13K,TRUE,,TRUE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E1-AAVS1-GFP-LUC,mesenchymal,PDGFRα,FALSE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E1-SOX2-Cherry,mesenchymal,P53,TRUE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E20-AAVS1-GFP-LUC,proneural,RTKI,TRUE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E20-SOX2-Cherry,mesenchymal,RTKII,FALSE,,FALSE,TRUE,,FALSE
GNS cell lines derivatives,GCGR-E21-AAVS1-GFP-LUC,neural,P53,FALSE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E21-SOX2-Cherry,mesenchymal,P53,FALSE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E22-AAVS1-GFP-LUC,classical,RAS,FALSE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E22-SOX2-Cherry,mesenchymal,RTKII,TRUE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E23-AAVS1-GFP-LUC,neural,CDKN2A,TRUE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E23-SOX2-Cherry,classical,RTKII,FALSE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E24-AAVS1-GFP-LUC,neural,RAS,FALSE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E24-SOX2-Cherry,neural,P13K,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E25-AAVS1-GFP-LUC,proneural,RTKII,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E25-SOX2-Cherry,classical,RTKI,FALSE,,TRUE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E26-AAVS1-GFP-LUC,mesenchymal,P53,TRUE,,TRUE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E26-SOX2-Cherry,classical,RTKII,FALSE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E27-AAVS1-GFP-LUC,mesenchymal,P53,FALSE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E27-SOX2-Cherry,proneural,PDGFRα,TRUE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E28-AAVS1-GFP-LUC,proneural,CDKN2A,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E28-SOX2-Cherry,mesenchymal,P53,TRUE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E29-AAVS1-GFP-LUC,neural,P53,FALSE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E29-SOX2-Cherry,classical,RTKI,FALSE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E2-AAVS1-GFP-LUC,neural,P53,TRUE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E2-SOX2-Cherry,proneural,RAS,FALSE,,TRUE,TRUE,,FALSE
GNS cell lines derivatives,GCGR-E30-AAVS1-GFP-LUC,neural,RTKI,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E30-SOX2-Cherry,neural,P13K,FALSE,,FALSE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E31-AAVS1-GFP-LUC,neural,P53,FALSE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E31-SOX2-Cherry,proneural,CDKN2A,FALSE,,TRUE,TRUE,,TRUE
GNS cell lines derivatives,GCGR-E32-AAVS1-GFP-LUC,mesenchymal,P13K,TRUE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E32-SOX2-Cherry,neural,RAS,TRUE,,TRUE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E33-AAVS1-GFP-LUC,mesenchymal,P13K,TRUE,,FALSE,FALSE,,TRUE
GNS cell lines derivatives,GCGR-E33-SOX2-Cherry,proneural,IDH1,FALSE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E34-AAVS1-GFP-LUC,proneural,RTKI,FALSE,,FALSE,TRUE,,FALSE
GNS cell lines derivatives,GCGR-E34-SOX2-Cherry,classical,IDH1,TRUE,,FALSE,FALSE,,FALSE
GNS cell lines derivatives,GCGR-E35-AAVS1-GFP-LUC,neural,CDKN2A,TRUE,,TRUE,TRUE,,TRUE
