type,Cell.line.ID,Region,Age,Cell.line.derivatives,Request.cell.line
NS cell lines unmodified,GCGR-NS1-CE,cerebellum,30+4,FALSE,FALSE
NS cell lines unmodified,GCGR-NS1-ST,striatum,30+4,FALSE,TRUE
NS cell lines unmodified,GCGR-NS1-PO,pons,30+4,FALSE,TRUE
NS cell lines unmodified,GCGR-NS1-MB,midbrain,30+4,TRUE,FALSE
NS cell lines unmodified,GCGR-NS1-FB,forebrain,30+4,TRUE,FALSE
NS cell lines unmodified,GCGR-NS1-DI,diencephalon,30+4,TRUE,FALSE
NS cell lines unmodified,GCGR-NS1-CO,cortex,30+4,TRUE,TRUE
NS cell lines unmodified,GCGR-NS2-SC,spinal cord,18+7,FALSE,TRUE
NS cell lines unmodified,GCGR-NS2-DI,diencephalon,18+7,TRUE,FALSE
NS cell lines unmodified,GCGR-NS2-MI,midbrain,18+7,FALSE,TRUE
NS cell lines unmodified,GCGR-NS2-FB,forebrain,18+7,TRUE,TRUE
NS cell lines unmodified,GCGR-NS2-CO,cortex,18+7,FALSE,TRUE
NS cell lines unmodified,GCGR-NS2-HB,hindbrain,18+7,FALSE,TRUE
NS cell lines unmodified,GCGR-NS2-ME,medulla,18+7,FALSE,TRUE
NS cell lines unmodified,GCGR-NS3-CO,cortex,12+6,TRUE,FALSE
NS cell lines unmodified,GCGR-NS3-CE,cerebellum,12+6,TRUE,FALSE
NS cell lines unmodified,GCGR-NS4-CO,cortex,12+6,TRUE,FALSE
NS cell lines unmodified,GCGR-NS4-CE,cerebellum,12+6,FALSE,FALSE
NS cell lines unmodified,GCGR-NS4-SC,spinal cord,12+6,FALSE,TRUE
NS cell lines unmodified,GCGR-NS4-HB,hindbrain,12+6,FALSE,FALSE
NS cell lines unmodified,GCGR-NS4-MB,midbrain,12+6,TRUE,TRUE
NS cell lines unmodified,GCGR-NS4-MI,midbrain,12+6,TRUE,TRUE
NS cell lines unmodified,GCGR-NS4-PO,pons,12+6,TRUE,FALSE
NS cell lines unmodified,GCGR-NS5-CO,cortex,6+5,TRUE,FALSE
NS cell lines unmodified,GCGR-NS5-ST,striatum,6+5,FALSE,TRUE
NS cell lines unmodified,GCGR-NS5-MB,midbrain,6+5,TRUE,TRUE
NS cell lines unmodified,GCGR-NS5-DI,diencephalon,6+5,TRUE,FALSE
NS cell lines unmodified,GCGR-NS5-MI,midbrain,6+5,TRUE,TRUE
NS cell lines unmodified,GCGR-NS5-HB,hindbrain,6+5,TRUE,FALSE
NS cell lines unmodified,GCGR-NS5-PO,pons,6+5,FALSE,FALSE
NS cell lines unmodified,GCGR-NS5-ME,medulla,6+5,TRUE,FALSE
NS cell lines unmodified,GCGR-NS5-FB,forebrain,6+5,TRUE,FALSE
NS cell lines unmodified,GCGR-NS5-CE,cerebellum,6+5,FALSE,FALSE
NS cell lines unmodified,GCGR-NS6-CO,cortex,12+6,FALSE,FALSE
NS cell lines unmodified,GCGR-NS6-SC,spinal cord,12+6,FALSE,TRUE
NS cell lines unmodified,GCGR-NS6-FB,forebrain,12+6,FALSE,TRUE
NS cell lines unmodified,GCGR-NS6-ME,medulla,12+6,TRUE,TRUE
NS cell lines unmodified,GCGR-NS6-DI,diencephalon,12+6,TRUE,FALSE
NS cell lines unmodified,GCGR-NS6-HB,hindbrain,12+6,FALSE,TRUE
NS cell lines unmodified,GCGR-NS6-CE,cerebellum,12+6,FALSE,TRUE
NS cell lines unmodified,GCGR-NS6-MI,midbrain,12+6,TRUE,FALSE
NS cell lines unmodified,GCGR-NS6-MB,midbrain,12+6,FALSE,FALSE
NS cell lines unmodified,GCGR-NS7-HB,hindbrain,6+0,TRUE,FALSE
NS cell lines unmodified,GCGR-NS7-DI,diencephalon,6+0,FALSE,TRUE
NS cell lines unmodified,GCGR-NS7-MI,midbrain,6+0,FALSE,FALSE
NS cell lines unmodified,GCGR-NS7-ME,medulla,6+0,FALSE,FALSE
NS cell lines unmodified,GCGR-NS7-ST,striatum,6+0,TRUE,FALSE
NS cell lines unmodified,GCGR-NS8-PO,pons,12+1,TRUE,TRUE
NS cell lines unmodified,GCGR-NS8-DI,diencephalon,12+1,FALSE,TRUE
NS cell lines unmodified,GCGR-NS8-ST,striatum,12+1,TRUE,FALSE
NS cell lines unmodified,GCGR-NS8-ME,medulla,12+1,FALSE,FALSE
NS cell lines unmodified,GCGR-NS8-FB,forebrain,12+1,FALSE,FALSE
NS cell lines unmodified,GCGR-NS8-HB,hindbrain,12+1,TRUE,TRUE
NS cell lines unmodified,GCGR-NS8-SC,spinal cord,12+1,FALSE,FALSE
NS cell lines unmodified,GCGR-NS8-CE,cerebellum,12+1,TRUE,FALSE
NS cell lines unmodified,GCGR-NS8-MI,midbrain,12+1,TRUE,TRUE
NS cell lines unmodified,GCGR-NS9-CE,cerebellum,6+0,FALSE,FALSE
NS cell lines unmodified,GCGR-NS9-PO,pons,6+0,TRUE,TRUE
